Real_Goal,Results,BACC,Precision,Recall
13,13/14/17/18/,0.9210526315789473,0.25,1.0
14,4/9/11/,0.42105263157894735,0.0,0.0
15,15/17/,0.9736842105263157,0.5,1.0
16,0/,0.47368421052631576,0.0,0.0
17,6/,0.47368421052631576,0.0,0.0
18,0/1/2/3/4/7/11/16/19/,0.2631578947368421,0.0,0.0
19,10/16/,0.4473684210526316,0.0,0.0
0,0/3/,0.9736842105263157,0.5,1.0
1,3/,0.47368421052631576,0.0,0.0
2,3/5/,0.4473684210526316,0.0,0.0
3,6/10/,0.4473684210526316,0.0,0.0
4,3/,0.47368421052631576,0.0,0.0
5,2/3/5/6/10/,0.8947368421052632,0.2,1.0
6,1/3/6/,0.9473684210526316,0.3333333333333333,1.0
7,6/7/8/19/,0.9210526315789473,0.25,1.0
8,6/7/19/,0.42105263157894735,0.0,0.0
9,6/10/,0.4473684210526316,0.0,0.0
10,3/11/,0.4473684210526316,0.0,0.0
11,3/,0.47368421052631576,0.0,0.0
12,12/13/14/15/17/18/,0.868421052631579,0.16666666666666666,1.0
13,12/13/14/15/17/18/,0.868421052631579,0.16666666666666666,1.0
14,13/14/17/18/,0.9210526315789473,0.25,1.0
15,8/12/,0.4473684210526316,0.0,0.0
16,0/,0.47368421052631576,0.0,0.0
17,6/,0.47368421052631576,0.0,0.0
18,7/12/19/,0.42105263157894735,0.0,0.0
19,8/,0.47368421052631576,0.0,0.0
0,0/3/,0.9736842105263157,0.5,1.0
1,6/,0.47368421052631576,0.0,0.0
2,1/3/6/,0.42105263157894735,0.0,0.0
3,3/,1.0,1.0,1.0
4,10/,0.47368421052631576,0.0,0.0
5,1/3/4/10/,0.39473684210526316,0.0,0.0
6,10/,0.47368421052631576,0.0,0.0
7,6/7/13/17/18/19/,0.868421052631579,0.16666666666666666,1.0
8,7/19/,0.4473684210526316,0.0,0.0
9,0/,0.47368421052631576,0.0,0.0
10,3/6/,0.4473684210526316,0.0,0.0
11,9/10/,0.4473684210526316,0.0,0.0
12,12/13/14/17/18/,0.8947368421052632,0.2,1.0
13,15/17/,0.4473684210526316,0.0,0.0
14,13/17/18/,0.42105263157894735,0.0,0.0
15,1/16/,0.4473684210526316,0.0,0.0
16,10/11/16/,0.9473684210526316,0.3333333333333333,1.0
17,0/1/2/3/4/11/16/,0.3157894736842105,0.0,0.0
18,7/12/19/,0.42105263157894735,0.0,0.0
19,0/2/5/10/,0.39473684210526316,0.0,0.0
0,1/9/12/13/17/18/,0.34210526315789475,0.0,0.0
1,10/,0.47368421052631576,0.0,0.0
2,3/9/10/,0.42105263157894735,0.0,0.0
3,10/,0.47368421052631576,0.0,0.0
4,3/,0.47368421052631576,0.0,0.0
5,3/9/,0.4473684210526316,0.0,0.0
6,6/,1.0,1.0,1.0
7,0/2/5/6/10/,0.3684210526315789,0.0,0.0
8,6/7/8/19/,0.9210526315789473,0.25,1.0
9,1/3/4/10/,0.39473684210526316,0.0,0.0
10,3/9/10/,0.9473684210526316,0.3333333333333333,1.0
11,10/,0.47368421052631576,0.0,0.0
12,7/8/13/14/15/17/18/19/,0.2894736842105263,0.0,0.0
13,7/19/,0.4473684210526316,0.0,0.0
14,7/8/12/15/17/19/,0.34210526315789475,0.0,0.0
15,7/12/14/15/17/19/,0.868421052631579,0.16666666666666666,1.0
16,10/11/16/,0.9473684210526316,0.3333333333333333,1.0
17,2/3/5/6/,0.39473684210526316,0.0,0.0
18,6/9/,0.4473684210526316,0.0,0.0
19,0/2/10/,0.42105263157894735,0.0,0.0
0,3/,0.47368421052631576,0.0,0.0
1,6/,0.47368421052631576,0.0,0.0
2,5/,0.47368421052631576,0.0,0.0
3,5/,0.47368421052631576,0.0,0.0
4,3/10/,0.4473684210526316,0.0,0.0
5,2/3/5/6/10/,0.8947368421052632,0.2,1.0
6,10/,0.47368421052631576,0.0,0.0
7,7/8/13/14/15/17/18/19/,0.8157894736842105,0.125,1.0
8,1/,0.47368421052631576,0.0,0.0
9,0/,0.47368421052631576,0.0,0.0
10,1/3/4/10/,0.9210526315789473,0.25,1.0
11,7/13/14/17/18/19/,0.34210526315789475,0.0,0.0
12,12/,1.0,1.0,1.0
13,3/,0.47368421052631576,0.0,0.0
14,8/,0.47368421052631576,0.0,0.0
15,0/1/2/3/4/7/8/11/16/19/,0.23684210526315788,0.0,0.0
16,13/17/18/,0.42105263157894735,0.0,0.0
17,3/6/8/9/10/,0.3684210526315789,0.0,0.0
18,6/,0.47368421052631576,0.0,0.0
19,0/1/2/3/4/8/11/13/16/17/18/,0.21052631578947367,0.0,0.0
0,5/,0.47368421052631576,0.0,0.0
1,3/10/,0.4473684210526316,0.0,0.0
2,3/6/,0.4473684210526316,0.0,0.0
3,5/,0.47368421052631576,0.0,0.0
4,5/,0.47368421052631576,0.0,0.0
5,0/5/,0.9736842105263157,0.5,1.0
6,1/3/6/,0.9473684210526316,0.3333333333333333,1.0
7,1/6/,0.4473684210526316,0.0,0.0
8,7/19/,0.4473684210526316,0.0,0.0
9,3/11/,0.4473684210526316,0.0,0.0
10,9/10/,0.9736842105263157,0.5,1.0
11,6/10/15/17/,0.39473684210526316,0.0,0.0
12,12/13/14/15/17/18/,0.868421052631579,0.16666666666666666,1.0
13,1/3/4/,0.42105263157894735,0.0,0.0
14,15/17/,0.4473684210526316,0.0,0.0
15,12/,0.47368421052631576,0.0,0.0
16,0/16/,0.9736842105263157,0.5,1.0
17,1/6/,0.4473684210526316,0.0,0.0
18,6/9/,0.4473684210526316,0.0,0.0
19,8/10/12/15/17/,0.3684210526315789,0.0,0.0
0,0/,1.0,1.0,1.0
1,10/,0.47368421052631576,0.0,0.0
2,3/9/10/,0.42105263157894735,0.0,0.0
3,3/6/10/13/15/17/18/,0.8421052631578947,0.14285714285714285,1.0
4,10/,0.47368421052631576,0.0,0.0
5,3/,0.47368421052631576,0.0,0.0
6,6/,1.0,1.0,1.0
7,6/7/13/17/18/19/,0.868421052631579,0.16666666666666666,1.0
8,8/,1.0,1.0,1.0
9,2/5/9/,0.9473684210526316,0.3333333333333333,1.0
10,1/3/6/10/,0.9210526315789473,0.25,1.0
11,6/10/,0.4473684210526316,0.0,0.0
12,8/,0.47368421052631576,0.0,0.0
13,12/,0.47368421052631576,0.0,0.0
14,12/,0.47368421052631576,0.0,0.0
15,15/17/,0.9736842105263157,0.5,1.0
16,10/11/16/,0.9473684210526316,0.3333333333333333,1.0
17,6/9/,0.4473684210526316,0.0,0.0
18,6/9/,0.4473684210526316,0.0,0.0
19,6/8/9/,0.42105263157894735,0.0,0.0
0,1/9/12/13/17/18/,0.34210526315789475,0.0,0.0
1,10/,0.47368421052631576,0.0,0.0
2,9/,0.47368421052631576,0.0,0.0
3,3/7/10/16/19/,0.8947368421052632,0.2,1.0
4,9/10/,0.4473684210526316,0.0,0.0
5,0/1/3/5/,0.9210526315789473,0.25,1.0
6,5/6/8/,0.9473684210526316,0.3333333333333333,1.0
7,7/19/,0.9736842105263157,0.5,1.0
8,6/7/8/19/,0.9210526315789473,0.25,1.0
9,3/6/10/,0.42105263157894735,0.0,0.0
10,3/5/,0.4473684210526316,0.0,0.0
11,3/,0.47368421052631576,0.0,0.0
12,12/13/14/15/17/18/,0.868421052631579,0.16666666666666666,1.0
13,3/5/11/,0.42105263157894735,0.0,0.0
14,0/10/13/14/15/17/18/,0.8421052631578947,0.14285714285714285,1.0
15,12/,0.47368421052631576,0.0,0.0
16,2/6/7/9/10/14/17/19/,0.2894736842105263,0.0,0.0
17,5/8/15/17/,0.9210526315789473,0.25,1.0
18,2/6/9/10/,0.39473684210526316,0.0,0.0
19,1/7/8/16/19/,0.8947368421052632,0.2,1.0
